## Sample data

[{
	"log": [{
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673763147,
		"id": 30090,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "info",
		"time": 1673763185,
		"id": 30091,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673763197,
		"id": 30092,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673763219,
		"id": 30093,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "notice",
		"time": 1673766007,
		"id": 30094,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "info",
		"time": 1673766048,
		"id": 30095,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673766060,
		"id": 30096,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673766081,
		"id": 30097,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "notice",
		"time": 1673766168,
		"id": 30098,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "info",
		"time": 1673766171,
		"id": 30099,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673766181,
		"id": 30100,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673766202,
		"id": 30101,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "notice",
		"time": 1673766292,
		"id": 30102,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "info",
		"time": 1673766293,
		"id": 30103,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673766302,
		"id": 30104,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673766325,
		"id": 30105,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "notice",
		"time": 1673766412,
		"id": 30106,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "info",
		"time": 1673766417,
		"id": 30107,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673766430,
		"id": 30108,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673766443,
		"id": 30109,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "notice",
		"time": 1673766775,
		"id": 30110,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "info",
		"time": 1673766776,
		"id": 30111,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673766789,
		"id": 30112,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673766810,
		"id": 30113,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "notice",
		"time": 1673767436,
		"id": 30114,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "info",
		"time": 1673767439,
		"id": 30115,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673767449,
		"id": 30116,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673767472,
		"id": 30117,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673768401,
		"id": 30118,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673768413,
		"id": 30119,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673768434,
		"id": 30120,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "notice",
		"time": 1673770223,
		"id": 30121,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "info",
		"time": 1673770260,
		"id": 30122,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673770355,
		"id": 30123,
		"text": "Mobile data connected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673770355,
		"id": 30124,
		"text": "Joined FDD LTE network (internal modem)",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1673770355,
		"id": 30125,
		"text": "Connected to MTNSA EveryoneNeedsaWin operator (internal modem)",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1673774771,
		"id": 30126,
		"text": "Switched to backup WAN (mob1s1a1)",
		"source": "Failover"
	}, {
		"type": "notice",
		"time": 1673777494,
		"id": 30127,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673777572,
		"id": 30128,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "info",
		"time": 1673778956,
		"id": 30129,
		"text": "WAN (mob1s1a1) is down, no more backups to switch",
		"source": "Failover"
	}, {
		"type": "info",
		"time": 1673778970,
		"id": 30130,
		"text": "Switched to backup WAN (mob1s1a1)",
		"source": "Failover"
	}, {
		"type": "notice",
		"time": 1673804890,
		"id": 30131,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673804893,
		"id": 30132,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673819911,
		"id": 30133,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673819950,
		"id": 30134,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673820303,
		"id": 30135,
		"text": "Port link state of port 4 changed to DOWN",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1673820307,
		"id": 30136,
		"text": "Port link state of port 4 changed to UP",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1673820307,
		"id": 30137,
		"text": "Port speed for port 4 changed to 100 baseT",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1673820321,
		"id": 30138,
		"text": "Port link state of port 4 changed to DOWN",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1673820322,
		"id": 30139,
		"text": "Port link state of port 4 changed to UP",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1673820322,
		"id": 30140,
		"text": "Port speed for port 4 changed to 100 baseT",
		"source": "Switch Events"
	}, {
		"type": "info",
		"time": 1673820327,
		"id": 30141,
		"text": "Leased 192.168.1.230 IP address for client e4:5f:01:af:67:06 -  in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1673823622,
		"id": 30142,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "notice",
		"time": 1673823651,
		"id": 30143,
		"text": "Port link state of port CPU/WiFi changed to UP",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1673823651,
		"id": 30144,
		"text": "Port speed for port 0 changed to 1000 baseT",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1673823651,
		"id": 30145,
		"text": "Port link state of port 4 changed to UP",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1673823651,
		"id": 30146,
		"text": "Port speed for port 4 changed to 100 baseT",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1673823665,
		"id": 30147,
		"text": "Port link state of port WAN changed to DOWN",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1673823685,
		"id": 30148,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "info",
		"time": 1673823693,
		"id": 30149,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1673823812,
		"id": 30150,
		"text": "Mobile data connected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673823812,
		"id": 30151,
		"text": "Joined FDD LTE network (internal modem)",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1673823812,
		"id": 30152,
		"text": "Connected to MTNSA EveryoneNeedsaWin operator (internal modem)",
		"source": "Network Operator"
	}, {
		"type": "notice",
		"time": 1673870616,
		"id": 30153,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673870688,
		"id": 30154,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673873274,
		"id": 30155,
		"text": "Port link state of port 4 changed to DOWN",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1673873278,
		"id": 30156,
		"text": "Port link state of port 4 changed to UP",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1673873278,
		"id": 30157,
		"text": "Port speed for port 4 changed to 100 baseT",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1673873291,
		"id": 30158,
		"text": "Port link state of port 4 changed to DOWN",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1673873292,
		"id": 30159,
		"text": "Port link state of port 4 changed to UP",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1673873292,
		"id": 30160,
		"text": "Port speed for port 4 changed to 100 baseT",
		"source": "Switch Events"
	}, {
		"type": "info",
		"time": 1673873296,
		"id": 30161,
		"text": "Leased 192.168.1.230 IP address for client e4:5f:01:af:67:06 -  in LAN",
		"source": "DHCP"
	}, {
		"type": "notice",
		"time": 1673885611,
		"id": 30162,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673885638,
		"id": 30163,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673894469,
		"id": 30164,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673894481,
		"id": 30165,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673906704,
		"id": 30166,
		"text": "Port link state of port 4 changed to DOWN",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1673906708,
		"id": 30167,
		"text": "Port link state of port 4 changed to UP",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1673906708,
		"id": 30168,
		"text": "Port speed for port 4 changed to 100 baseT",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1673906721,
		"id": 30169,
		"text": "Port link state of port 4 changed to DOWN",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1673906723,
		"id": 30170,
		"text": "Port link state of port 4 changed to UP",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1673906723,
		"id": 30171,
		"text": "Port speed for port 4 changed to 100 baseT",
		"source": "Switch Events"
	}, {
		"type": "info",
		"time": 1673910028,
		"id": 30172,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673910029,
		"id": 30173,
		"text": "WAN (mob1s1a1) is down, no more backups to switch",
		"source": "Failover"
	}, {
		"type": "notice",
		"time": 1673910049,
		"id": 30174,
		"text": "Port link state of port CPU/WiFi changed to UP",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1673910049,
		"id": 30175,
		"text": "Port speed for port 0 changed to 1000 baseT",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1673910049,
		"id": 30176,
		"text": "Port link state of port 4 changed to UP",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1673910049,
		"id": 30177,
		"text": "Port speed for port 4 changed to 100 baseT",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1673910063,
		"id": 30178,
		"text": "Port link state of port WAN changed to DOWN",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1673910083,
		"id": 30179,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "info",
		"time": 1673910093,
		"id": 30180,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1673910141,
		"id": 30181,
		"text": "WAN (mob1s1a1) is down, no more backups to switch",
		"source": "Failover"
	}, {
		"type": "info",
		"time": 1673910163,
		"id": 30182,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673910173,
		"id": 30183,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673910262,
		"id": 30184,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673910275,
		"id": 30185,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673910296,
		"id": 30186,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673910383,
		"id": 30187,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673910392,
		"id": 30188,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673910415,
		"id": 30189,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673910505,
		"id": 30190,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673910518,
		"id": 30191,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673910531,
		"id": 30192,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673910865,
